timestamp,temperature,humidity,pressure,gas_resistance
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631933653250232e-33,1.2762406242927682e-07
6.409694996989401e-10,4.391578841023147e-05,1.6495557941455615e-33,2.652932607816183e-06,2.6371480554843174e-09
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,4.242720308411663e-08,1.6495557941455615e-33
2.619858330277225e-09,1.0501868018764071e-05,2.5894408145488157e-12,1.64950252955779e-33,4.3683718104148284e-05
1.7155318232653372e-07,2.5892179025821527e-12,1.64950252955779e-33,4.1198187222812876e-11,2.7298935947328573e-06
8.291691031570713e-33,1.6495023458867976e-33,6.519398909610175e-10,1.0978012142004445e-05,1.0740058314695489e-05
1.6495557941455615e-33,2.6152988195221605e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,8.167939995473716e-06,1.6495557941455615e-33,4.292375888326205e-05
2.625409251777455e-06,2.5180528235441146e-12,1.64950252955779e-33,4.242068385451603e-08,2.5893300090867877e-12
1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.546752956092413e-12,1.64950252955779e-33
4.0063983380855817e-11,1.0315538645500055e-08,8.291318546798296e-33,1.6495023458867976e-33,4.188580385311447e-11
4.201308183837682e-05,8.29150368715855e-33,1.6495023458867976e-33,4.056090929793754e-08,6.592446033515387e-10
1.6631935489960155e-33,1.9941259754574503e-09,2.6512465556294273e-09,6.825165428381297e-07,2.5184418352836024e-12
1.64950252955779e-33,8.291849723308074e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12
1.64950252955779e-33,1.6495644266822004e-33,2.5300336912309485e-12,1.64950252955779e-33,6.701275645504268e-10
2.651301400646844e-09,8.291884988138598e-33,1.6495023458867976e-33,2.6224253879547632e-09,8.291319281482265e-33
1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167,8.291318546798296e-33,1.6495023458867976e-33
2.5956078388844617e-06,6.602090252272319e-07,1.663192630641054e-33,0.00013068703992757946,6.338071734113271e-10
4.219254989834553e-08,1.6631935489960155e-33,1.9941259754574503e-09,4.1951540907803064e-08,4.3120245152294956e-08
1.6495557941455615e-33,0.00017264870984945446,4.028885905449364e-11,4.102838602193515e-08,8.290938715186186e-33
1.6495023458867976e-33,1.663193916338e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33
3.857200606871552e+16,1.64950252955779e-33,8.291285486019679e-33,1.6495023458867976e-33,0.00017663539620116353
1.0503740668355022e-05,1.6631924469700616e-33,7.976503901829801e-09,4.2725550883915275e-05,1.6631935489960155e-33
1.9941259754574503e-09,4.1489524704729774e-08,2.7597534426604398e-06,1.6631929979830386e-33,1.2762406242927682e-07
6.518546258327262e-10,6.825025593570899e-07,1.6495557941455615e-33,1.1028962944692466e-05,1.0560783266555518e-05
2.6077038306482336e-09,1.6495557941455615e-33,6.595078616555838e-07,4.126120956016166e-08,2.5892179025821527e-12
1.64950252955779e-33,0.00016804052575025707,4.1532515751896426e-05,4.367547808215022e-05,1.6631924469700616e-33
3.2671759981894866e-05,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.663193181654031e-33,1.2762406242927682e-07,1.0255511995183042e-08
6.51996678868727e-10,1.6495557941455615e-33,2.652932607816183e-06,2.695014877929225e-09,1.6495557941455615e-33
1.0552125786489341e-05,1.66889350339261e-07,1.697088123364665e-07,1.6495557941455615e-33,2.619858330277225e-09
0.00016803733888082206,2.560906781773342e-12,1.64950252955779e-33,4.3683718104148284e-05,2.7002638489648234e-06
2.5465853384365467e-12,1.64950252955779e-33,4.142556089825611e-11,4.320609150454402e-05,8.290751370774024e-33
1.6495023458867976e-33,1.0489020318971143e-08,0.00016801887250039726,6.59258592161649e-10,1.6495557941455615e-33
2.6010879648069585e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33
1.665395029509915e-33,4.985314938643626e-10,1.6495557941455615e-33,4.292375888326205e-05,1.050163700710982e-05
2.631905544198121e-12,1.64950252955779e-33,1.696827354180641e-07,2.5895507526491057e-12,1.64950252955779e-33
1.0663151250867031e-08,1.6782431089268357e-07,2.560963810807615e-12,1.64950252955779e-33,4.0063983380855817e-11
6.638176159867726e-07,8.290754309509901e-33,1.6495023458867976e-33,4.188580385311447e-11,2.7002643037121743e-06
8.291319281482265e-33,1.6495023458867976e-33,4.0561818792639315e-08,4.392134724184871e-05,1.6631922632990693e-33
3.1906015607319205e-08,1.098033862945158e-05,2.730240794335259e-06,2.532541234015473e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33
1.6495644266822004e-33,2.5158228365157465e-12,1.64950252955779e-33,0.00017471624596510082,4.10302369857618e-08
8.291129733018195e-33,1.6495023458867976e-33,2.6853635972656775e-06,8.292254534175138e-33,1.6495023458867976e-33
1.0373512715489142e-08,0.00017185583419632167,8.291318546798296e-33,1.6495023458867976e-33,4.0556372482569714e-08
1.0978942555084359e-05,1.6631929979830386e-33,0.00013068703992757946,1.0140914774581233e-08,2.680406563371207e-09
1.6631935489960155e-33,1.9941259754574503e-09,6.712247113682679e-07,1.0489023871684822e-08,1.6495557941455615e-33
1.676709331377424e-07,4.0522429162193063e-11,1.0501644283067435e-05,8.29075577887784e-33,1.6495023458867976e-33
1.663193916338e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.291097406923547e-33,1.6495023458867976e-33,0.00017663539620116353,1.072322053374819e-08
1.6631929979830386e-33,7.976503901829801e-09,2.651416419752195e-09,1.6631929979830386e-33,1.9941259754574503e-09
4.1489524704729774e-08,2.7597534426604398e-06,1.6631929979830386e-33,1.2762406242927682e-07,1.0546088446972135e-08
1.7157152853997104e-07,1.6495557941455615e-33,1.1028962944692466e-05,2.655096977832727e-06,0.00017375197785440832
1.6495557941455615e-33,6.595078616555838e-07,1.1038775483029895e-05,2.6179169509282785e-12,1.64950252955779e-33
6.787163897570281e-07,6.33778585168443e-10,4.219436178232172e-08,1.6631924469700616e-33,3.2671759981894866e-05
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32
1.6495023458867976e-33,1.6631933653250232e-33,1.2762406242927682e-07,6.409694996989401e-10,4.391578841023147e-05
1.6495557941455615e-33,2.652932607816183e-06,6.519684792039016e-10,1.6495557941455615e-33,1.0552125786489341e-05
1.66889350339261e-07,1.697088123364665e-07,1.6495557941455615e-33,2.619858330277225e-09,2.6553275347396266e-06
2.5894395135062087e-12,1.64950252955779e-33,4.3683718104148284e-05,6.628536608488389e-10,2.6321846178373187e-12
1.64950252955779e-33,4.1198187222812876e-11,4.311934631573422e-08,8.290750636090055e-33,1.6495023458867976e-33
1.7062190238448238e-07,1.724628333477085e-07,4.288740029778637e-08,1.6495557941455615e-33,2.6295096742373625e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10
1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33
4.985314938643626e-10,1.6495557941455615e-33,4.292375888326205e-05,1.050163700710982e-05,2.631905544198121e-12
1.64950252955779e-33,1.696827354180641e-07,2.5750074815478197e-12,1.64950252955779e-33,1.0663151250867031e-08
1.6782431089268357e-07,2.560963810807615e-12,1.64950252955779e-33,4.2109458281425205e-11,0.0001680412096902728
8.29131413869448e-33,1.6495023458867976e-33,4.188580385311447e-11,6.601067639167013e-07,8.290751370774024e-33
1.6495023458867976e-33,1.0140454698159829e-08,4.2419923573788765e-08,1.6631929979830386e-33,1.9941259754574503e-09
2.759636572591262e-06,1.038243317452725e-05,6.409693331654864e-10,1.6631922632990693e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32
1.6495023458867976e-33,1.6631935489960155e-33,1.2762406242927682e-07,6.409694996989401e-10,2.5787136870292215e-09
1.6495557941455615e-33,2.652932607816183e-06,6.556064580109933e-10,1.6495557941455615e-33,1.0552125786489341e-05
1.66889350339261e-07,1.697088123364665e-07,1.6495557941455615e-33,2.619858330277225e-09,6.737107538512532e-10
2.632018084383625e-12,1.64950252955779e-33,4.3683718104148284e-05,4.242263429432569e-08,2.5895503189682367e-12
1.64950252955779e-33,4.1198187222812876e-11,1.0799895790114533e-05,8.290749901406086e-33,1.6495023458867976e-33
6.70200839270052e-10,4.415045623318292e-05,0.00017376313917338848,1.6495557941455615e-33,2.6152988195221605e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10
1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33
7.976503901829801e-09,1.6495557941455615e-33,4.292375888326205e-05,2.6552115741651505e-06,2.6037611736834387e-12
1.64950252955779e-33,1.696827354180641e-07,2.5753411989765107e-12,1.64950252955779e-33,1.0663151250867031e-08
1.6782431089268357e-07,2.560963810807615e-12,1.64950252955779e-33,4.0063983380855817e-11,1.098034317692509e-05
8.292258942278954e-33,1.6495023458867976e-33,4.188580385311447e-11,4.2421731905051274e-08,8.29188351877066e-33
1.6495023458867976e-33,1.6224363719175017e-07,4.1027480079947054e-08,1.6631933653250232e-33,5.104962497171073e-07
1.6690036375166528e-07,1.072298339011013e-08,2.53226432878062e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12
1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33
2.5442445459461505e-12,1.64950252955779e-33,0.00017471624596510082,4.416072988533415e-05,8.291315608062419e-33
1.6495023458867976e-33,1.054790921273252e-08,8.292254534175138e-33,1.6495023458867976e-33,1.0373512715489142e-08
0.00017185583419632167,8.291506625894427e-33,1.6495023458867976e-33,2.5956078388844617e-06,1.0859271242225077e-05
1.6631935489960155e-33,0.00013068703992757946,1.0140914774581233e-08,6.862276791252953e-07,1.663193916338e-33
1.9941259754574503e-09,4.1718710264149195e-08,1.7061101686977054e-07,1.6495557941455615e-33,1.0552125786489341e-05
4.18831080928328e-11,1.659798840591975e-07,8.290939449870156e-33,1.6495023458867976e-33,1.663193916338e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33
8.291285486019679e-33,1.6495023458867976e-33,0.00017663539620116353,1.0503740668355022e-05,1.6631924469700616e-33
7.976503901829801e-09,1.0373062409030354e-08,1.6631929979830386e-33,1.9941259754574503e-09,4.1489524704729774e-08
2.7597534426604398e-06,1.663193181654031e-33,1.2762406242927682e-07,1.678061067877934e-07,2.6256439014105126e-06
1.6495557941455615e-33,1.1028962944692466e-05,4.224313306622207e-05,1.060566567900878e-08,1.6495557941455615e-33
6.595078616555838e-07,1.6503756228303246e-07,2.6037073972556835e-12,1.64950252955779e-33,2.593198766831506e-09
1.0140226436305966e-08,2.6657978047239794e-09,1.663193916338e-33,0.00013068703992757946,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33
4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33
1.663193181654031e-33,1.2762406242927682e-07,1.0255511995183042e-08,6.51996678868727e-10,1.6495557941455615e-33
2.652932607816183e-06,0.0001699410640867427,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
6.78835249345866e-07,1.6495557941455615e-33,2.619858330277225e-09,1.6690020743226341e-07,2.60370674673438e-12
1.64950252955779e-33,4.3683718104148284e-05,1.6969781313491694e-07,2.617805928625816e-12,1.64950252955779e-33
4.142556089825611e-11,2.680803135035603e-09,8.291128263650256e-33,1.6495023458867976e-33,6.737678748258702e-10
2.6947308828795258e-09,0.0001737818674882874,1.6495557941455615e-33,2.6152988195221605e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33
8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,7.976503901829801e-09
1.6495557941455615e-33,4.292375888326205e-05,2.6552115741651505e-06,2.6037611736834387e-12,1.64950252955779e-33
6.787309416722564e-07,2.5607957594708797e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07
2.575174665522817e-12,1.64950252955779e-33,4.0063983380855817e-11,6.563961392203055e-07,8.290940184554125e-33
1.6495023458867976e-33,4.188580385311447e-11,0.00017184090393129736,8.292255268859107e-33,1.6495023458867976e-33
1.6224363719175017e-07,6.899091999912343e-07,1.6631935489960155e-33,1.9941259754574503e-09,6.713701736771327e-07
2.535113896584562e-09,6.410402209056087e-10,1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33
4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33
1.6631924469700616e-33,1.2762406242927682e-07,0.00017664289043750614,4.2188901261397405e-08,1.6495557941455615e-33
2.652932607816183e-06,2.6368642824792232e-09,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
6.78835249345866e-07,1.6495557941455615e-33,6.549645825693062e-10,4.2487103200983256e-05,2.5038415351480436e-12
1.64950252955779e-33,4.3683718104148284e-05,2.6804047870143677e-09,2.6321841841564497e-12,1.64950252955779e-33
4.142556089825611e-11,6.410970088133183e-10,8.29169323562262e-33,1.6495023458867976e-33,4.102658124338632e-08
6.664069296391517e-10,2.607533522436256e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33
8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,8.167939995473716e-06
1.6495557941455615e-33,4.292375888326205e-05,2.625409251777455e-06,2.5180528235441146e-12,1.64950252955779e-33
6.787309416722564e-07,2.5893844360358464e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07
2.575174665522817e-12,1.64950252955779e-33,4.029135705629905e-11,1.0779602988009174e-08,8.290754309509901e-33
1.6495023458867976e-33,4.188580385311447e-11,1.0979641956510022e-05,8.290564761045831e-33,1.6495023458867976e-33
4.056090929793754e-08,6.750955208190135e-07,1.6631924469700616e-33,7.976503901829801e-09,4.218799176669563e-08
1.6967962324088148e-07,2.5325401498133004e-12,1.64950252955779e-33,8.292225881500337e-33,1.6495023458867976e-33
1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33
1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5868771100917565e-12
1.64950252955779e-33,6.701275645504268e-10,1.0721166177063424e-08,8.29207233255076e-33,1.6495023458867976e-33
1.6876654740372032e-07,8.29075504419387e-33,1.6495023458867976e-33,1.0373512715489142e-08,0.00017185583419632167
8.291506625894427e-33,1.6495023458867976e-33,4.0557281977271487e-08,1.6411357250945002e-07,1.663192630641054e-33
0.00013068703992757946,6.490185455731989e-07,4.242264139975305e-08,1.663193916338e-33,1.9941259754574503e-09
1.6408088754360506e-07,6.446359002154622e-10,1.6495557941455615e-33,6.595078616555838e-07,4.210781723301693e-11
1.0722083665370974e-08,8.290940919238094e-33,1.6495023458867976e-33,1.6631922632990693e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.291661644211942e-33
1.6495023458867976e-33,6.410829644920568e-10,4.249083576723933e-05,1.663193732667008e-33,7.976503901829801e-09
4.344173794379458e-05,1.663192630641054e-33,1.9941259754574503e-09,4.1489524704729774e-08,2.7597534426604398e-06
1.663193181654031e-33,1.2762406242927682e-07,2.729600964812562e-06,2.7003229661204387e-06,1.6495557941455615e-33
1.1028962944692466e-05,1.0546095552399493e-08,4.126212616029079e-08,1.6495557941455615e-33,6.595078616555838e-07
0.00017091326299123466,2.5182753018299087e-12,1.64950252955779e-33,4.391748007037677e-05,4.0060572914502046e-11
6.410402209056087e-10,8.290561822309954e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
